"Ward","category","n","disciplined","sustained","open","unknown","sd_plus"
1,"Arrest/Lock-up Procedures",117,3,1,0,8,0.036697247706422
1,"Bribery / Official Corruption",1,0,0,0,0,0
1,"Conduct Unbecoming (Off-duty)",12,0,1,0,1,0.0909090909090909
1,"Criminal Misconduct",1,0,0,0,0,0
1,"Drug/Substance Abuse",1,0,0,0,0,0
1,"First Amendment and Illegal Arrest",119,0,0,0,13,0
1,"Operation/Personnel Violations",208,3,3,1,23,0.0326086956521739
1,"Search-Related",46,5,2,0,4,0.166666666666667
1,"Traffic",16,0,0,0,0,0
1,"Verbal Abuse",14,0,0,0,0,0
2,"Alcohol Abuse",5,1,2,0,1,0.75
2,"Arrest/Lock-up Procedures",237,5,3,0,15,0.036036036036036
2,"Bribery / Official Corruption",2,1,1,0,0,1
2,"Conduct Unbecoming (Off-duty)",47,9,8,4,8,0.485714285714286
2,"Criminal Misconduct",4,1,1,0,1,0.666666666666667
2,"Drug/Substance Abuse",3,0,0,0,2,0
2,"First Amendment and Illegal Arrest",272,0,0,3,18,0
2,"Operation/Personnel Violations",473,19,19,5,38,0.0883720930232558
2,"Search-Related",99,2,0,0,11,0.0227272727272727
2,"Supervisory Responsibilities",4,0,0,0,0,0
2,"Traffic",32,0,2,0,1,0.0645161290322581
2,"Verbal Abuse",24,1,0,0,8,0.0625
3,"Alcohol Abuse",17,12,1,2,1,0.928571428571429
3,"Arrest/Lock-up Procedures",242,2,1,0,7,0.0127659574468085
3,"Bribery / Official Corruption",6,1,0,0,0,0.166666666666667
3,"Conduct Unbecoming (Off-duty)",44,13,7,3,4,0.540540540540541
3,"Criminal Misconduct",4,1,0,0,1,0.333333333333333
3,"Drug/Substance Abuse",15,1,6,0,2,0.538461538461538
3,"First Amendment and Illegal Arrest",456,0,0,2,33,0
3,"Operation/Personnel Violations",628,40,33,7,30,0.123519458544839
3,"Search-Related",112,3,0,0,16,0.03125
3,"Supervisory Responsibilities",11,0,1,0,0,0.0909090909090909
3,"Traffic",35,0,0,0,1,0
3,"Verbal Abuse",26,0,0,0,0,0
4,"Alcohol Abuse",15,10,1,2,1,0.916666666666667
4,"Arrest/Lock-up Procedures",60,1,0,0,1,0.0169491525423729
4,"Bribery / Official Corruption",4,1,0,0,0,0.25
4,"Conduct Unbecoming (Off-duty)",17,4,4,0,2,0.533333333333333
4,"Criminal Misconduct",3,1,0,0,1,0.5
4,"Drug/Substance Abuse",14,1,6,0,2,0.583333333333333
4,"First Amendment and Illegal Arrest",112,0,0,0,8,0
4,"Operation/Personnel Violations",265,19,16,4,19,0.144628099173554
4,"Search-Related",12,0,0,0,4,0
4,"Supervisory Responsibilities",2,0,0,0,0,0
4,"Traffic",9,0,0,0,1,0
4,"Verbal Abuse",5,0,0,0,0,0
5,"Arrest/Lock-up Procedures",201,1,3,0,8,0.0207253886010363
5,"Bribery / Official Corruption",2,0,0,0,0,0
5,"Conduct Unbecoming (Off-duty)",8,2,0,0,1,0.285714285714286
5,"Criminal Misconduct",4,0,0,0,0,0
5,"First Amendment and Illegal Arrest",511,0,0,2,30,0
5,"Operation/Personnel Violations",463,10,8,2,32,0.041958041958042
5,"Search-Related",65,7,0,0,2,0.111111111111111
5,"Supervisory Responsibilities",14,0,1,0,0,0.0714285714285714
5,"Traffic",30,0,0,0,2,0
5,"Verbal Abuse",16,0,0,0,0,0
6,"Arrest/Lock-up Procedures",332,1,3,1,9,0.0124223602484472
6,"Conduct Unbecoming (Off-duty)",17,2,1,0,2,0.2
6,"Criminal Misconduct",6,0,0,0,1,0
6,"Drug/Substance Abuse",3,0,0,0,1,0
6,"First Amendment and Illegal Arrest",669,0,0,5,41,0
6,"Operation/Personnel Violations",537,13,7,1,40,0.0403225806451613
6,"Search-Related",98,7,1,0,9,0.0898876404494382
6,"Supervisory Responsibilities",12,0,1,0,0,0.0833333333333333
6,"Traffic",34,0,0,0,2,0
6,"Verbal Abuse",28,0,0,0,1,0
7,"Arrest/Lock-up Procedures",161,2,0,0,9,0.0131578947368421
7,"Conduct Unbecoming (Off-duty)",6,2,0,0,0,0.333333333333333
7,"Criminal Misconduct",1,0,1,0,0,1
7,"First Amendment and Illegal Arrest",322,1,0,0,21,0.00332225913621262
7,"Operation/Personnel Violations",347,8,3,0,52,0.0372881355932203
7,"Search-Related",61,0,0,0,19,0
7,"Supervisory Responsibilities",3,1,0,0,0,0.333333333333333
7,"Traffic",19,2,0,0,3,0.125
7,"Verbal Abuse",12,0,0,0,1,0
8,"Arrest/Lock-up Procedures",256,2,1,0,13,0.0123456790123457
8,"Bribery / Official Corruption",2,0,0,0,0,0
8,"Conduct Unbecoming (Off-duty)",14,1,0,0,0,0.0714285714285714
8,"Criminal Misconduct",4,0,0,0,1,0
8,"Drug/Substance Abuse",2,0,0,0,1,0
8,"First Amendment and Illegal Arrest",502,0,0,2,41,0
8,"Operation/Personnel Violations",526,15,7,1,55,0.0468085106382979
8,"Search-Related",57,4,0,0,5,0.0769230769230769
8,"Supervisory Responsibilities",9,1,0,0,0,0.111111111111111
8,"Traffic",37,0,0,0,4,0
8,"Verbal Abuse",26,0,0,0,1,0
9,"Alcohol Abuse",2,1,0,0,0,0.5
9,"Arrest/Lock-up Procedures",208,3,1,0,17,0.0209424083769634
9,"Bribery / Official Corruption",4,0,0,0,3,0
9,"Conduct Unbecoming (Off-duty)",22,9,1,1,0,0.476190476190476
9,"Criminal Misconduct",2,0,0,0,1,0
9,"Drug/Substance Abuse",1,0,0,0,0,0
9,"First Amendment and Illegal Arrest",397,1,0,0,26,0.00269541778975741
9,"Operation/Personnel Violations",372,20,9,0,20,0.0823863636363636
9,"Search-Related",101,6,2,2,25,0.108108108108108
9,"Supervisory Responsibilities",6,0,0,0,0,0
9,"Traffic",19,1,1,0,1,0.111111111111111
9,"Verbal Abuse",18,0,0,0,2,0
10,"Alcohol Abuse",2,1,0,0,0,0.5
10,"Arrest/Lock-up Procedures",215,5,0,0,19,0.0255102040816327
10,"Bribery / Official Corruption",3,0,0,0,2,0
10,"Conduct Unbecoming (Off-duty)",29,13,1,1,1,0.518518518518518
10,"Criminal Misconduct",1,1,0,0,0,1
10,"First Amendment and Illegal Arrest",344,1,0,0,15,0.00303951367781155
10,"Operation/Personnel Violations",383,19,9,3,45,0.0835820895522388
10,"Search-Related",142,4,2,2,43,0.0618556701030928
10,"Supervisory Responsibilities",7,0,0,0,0,0
10,"Traffic",15,1,1,0,5,0.2
10,"Verbal Abuse",19,1,0,0,2,0.0588235294117647
11,"Alcohol Abuse",2,1,1,0,0,1
11,"Arrest/Lock-up Procedures",111,0,1,0,7,0.00961538461538462
11,"Conduct Unbecoming (Off-duty)",10,0,0,0,2,0
11,"Criminal Misconduct",1,0,0,0,1,NA
11,"Drug/Substance Abuse",3,0,0,0,2,0
11,"First Amendment and Illegal Arrest",166,0,0,0,6,0
11,"Operation/Personnel Violations",225,4,7,0,6,0.0502283105022831
11,"Search-Related",36,2,0,0,0,0.0555555555555556
11,"Supervisory Responsibilities",5,0,0,0,0,0
11,"Traffic",15,0,1,0,0,0.0666666666666667
11,"Verbal Abuse",10,0,0,0,0,0
12,"Alcohol Abuse",1,1,0,0,0,1
12,"Arrest/Lock-up Procedures",167,0,1,0,6,0.0062111801242236
12,"Bribery / Official Corruption",7,0,1,0,0,0.142857142857143
12,"Conduct Unbecoming (Off-duty)",14,1,1,0,1,0.153846153846154
12,"Criminal Misconduct",1,0,0,0,0,0
12,"First Amendment and Illegal Arrest",226,0,0,0,8,0
12,"Operation/Personnel Violations",301,13,4,2,11,0.0590277777777778
12,"Search-Related",82,3,0,0,0,0.0365853658536585
12,"Supervisory Responsibilities",6,0,0,0,0,0
12,"Traffic",19,1,1,0,0,0.105263157894737
12,"Verbal Abuse",18,0,0,0,0,0
13,"Alcohol Abuse",3,2,1,0,0,1
13,"Arrest/Lock-up Procedures",134,2,3,0,6,0.0390625
13,"Bribery / Official Corruption",7,0,0,0,0,0
13,"Conduct Unbecoming (Off-duty)",20,1,0,0,9,0.0909090909090909
13,"Criminal Misconduct",2,1,1,0,0,1
13,"Drug/Substance Abuse",1,0,0,0,0,0
13,"First Amendment and Illegal Arrest",106,1,0,0,13,0.010752688172043
13,"Operation/Personnel Violations",170,7,1,2,16,0.0526315789473684
13,"Search-Related",24,1,0,0,1,0.0434782608695652
13,"Supervisory Responsibilities",5,0,0,0,0,0
13,"Traffic",18,0,0,0,4,0
13,"Verbal Abuse",15,0,0,0,5,0
14,"Alcohol Abuse",1,1,0,0,0,1
14,"Arrest/Lock-up Procedures",127,0,0,0,5,0
14,"Conduct Unbecoming (Off-duty)",6,0,0,0,1,0
14,"First Amendment and Illegal Arrest",170,0,0,0,13,0
14,"Operation/Personnel Violations",239,6,3,2,7,0.0391304347826087
14,"Search-Related",44,2,0,0,3,0.0487804878048781
14,"Supervisory Responsibilities",8,0,0,0,0,0
14,"Traffic",14,1,1,0,2,0.166666666666667
14,"Verbal Abuse",10,0,0,0,0,0
15,"Alcohol Abuse",1,1,0,0,0,1
15,"Arrest/Lock-up Procedures",192,1,1,0,9,0.0109289617486339
15,"Bribery / Official Corruption",3,0,0,0,0,0
15,"Conduct Unbecoming (Off-duty)",10,2,1,0,1,0.333333333333333
15,"Criminal Misconduct",1,0,0,0,0,0
15,"First Amendment and Illegal Arrest",357,0,0,0,27,0
15,"Operation/Personnel Violations",319,15,4,4,30,0.0666666666666667
15,"Search-Related",83,1,2,0,4,0.0379746835443038
15,"Supervisory Responsibilities",5,0,0,0,1,0
15,"Traffic",27,0,0,3,1,0
15,"Verbal Abuse",19,0,0,0,2,0
16,"Alcohol Abuse",1,1,0,0,0,1
16,"Arrest/Lock-up Procedures",308,1,1,1,9,0.00671140939597315
16,"Bribery / Official Corruption",6,0,0,0,0,0
16,"Conduct Unbecoming (Off-duty)",11,2,1,0,1,0.3
16,"Drug/Substance Abuse",1,0,0,0,0,0
16,"First Amendment and Illegal Arrest",551,0,0,0,32,0
16,"Operation/Personnel Violations",519,48,6,1,34,0.111570247933884
16,"Search-Related",120,3,2,0,13,0.0467289719626168
16,"Supervisory Responsibilities",6,0,0,0,0,0
16,"Traffic",36,1,0,3,2,0.032258064516129
16,"Verbal Abuse",34,0,0,0,2,0
17,"Arrest/Lock-up Procedures",314,1,2,1,9,0.00986842105263158
17,"Conduct Unbecoming (Off-duty)",11,2,0,0,2,0.222222222222222
17,"Criminal Misconduct",2,0,0,0,0,0
17,"Drug/Substance Abuse",3,0,0,0,0,0
17,"First Amendment and Illegal Arrest",615,0,0,1,47,0
17,"Operation/Personnel Violations",422,17,12,4,39,0.0765171503957784
17,"Search-Related",126,2,0,0,11,0.0173913043478261
17,"Supervisory Responsibilities",5,0,0,0,1,0
17,"Traffic",35,0,0,1,0,0
17,"Verbal Abuse",28,0,0,0,3,0
18,"Alcohol Abuse",1,1,0,0,0,1
18,"Arrest/Lock-up Procedures",129,1,2,0,5,0.0241935483870968
18,"Conduct Unbecoming (Off-duty)",14,0,1,0,6,0.125
18,"First Amendment and Illegal Arrest",166,2,1,0,15,0.0198675496688742
18,"Operation/Personnel Violations",168,1,0,2,19,0.00680272108843537
18,"Search-Related",28,0,0,0,3,0
18,"Supervisory Responsibilities",6,0,0,0,1,0
18,"Traffic",28,2,0,1,0,0.0740740740740741
18,"Verbal Abuse",7,0,0,0,1,0
19,"Alcohol Abuse",3,1,1,0,0,0.666666666666667
19,"Arrest/Lock-up Procedures",67,2,1,0,2,0.0461538461538462
19,"Conduct Unbecoming (Off-duty)",17,2,0,1,2,0.142857142857143
19,"Criminal Misconduct",3,0,0,0,0,0
19,"First Amendment and Illegal Arrest",98,1,0,1,8,0.0112359550561798
19,"Operation/Personnel Violations",165,15,3,2,6,0.114649681528662
19,"Search-Related",33,0,1,0,5,0.0357142857142857
19,"Supervisory Responsibilities",9,0,0,0,0,0
19,"Traffic",12,0,0,0,0,0
19,"Verbal Abuse",12,0,0,0,1,0
20,"Alcohol Abuse",1,1,0,0,0,1
20,"Arrest/Lock-up Procedures",290,1,3,1,9,0.0142857142857143
20,"Bribery / Official Corruption",5,0,0,0,0,0
20,"Conduct Unbecoming (Off-duty)",20,5,1,0,2,0.333333333333333
20,"Criminal Misconduct",2,0,0,0,0,0
20,"Drug/Substance Abuse",1,0,0,0,0,0
20,"First Amendment and Illegal Arrest",602,0,0,2,32,0
20,"Operation/Personnel Violations",638,49,14,2,34,0.104651162790698
20,"Search-Related",123,5,1,0,13,0.0545454545454545
20,"Supervisory Responsibilities",13,0,1,0,0,0.0769230769230769
20,"Traffic",40,0,0,0,2,0
20,"Verbal Abuse",27,0,0,0,1,0
21,"Arrest/Lock-up Procedures",273,4,4,0,10,0.0304182509505703
21,"Bribery / Official Corruption",1,0,0,0,0,0
21,"Conduct Unbecoming (Off-duty)",23,3,1,1,3,0.210526315789474
21,"Criminal Misconduct",6,0,0,0,1,0
21,"Drug/Substance Abuse",3,0,0,0,0,0
21,"First Amendment and Illegal Arrest",541,3,1,1,61,0.00835073068893528
21,"Operation/Personnel Violations",503,28,13,3,28,0.086864406779661
21,"Search-Related",100,2,1,0,9,0.032967032967033
21,"Supervisory Responsibilities",9,0,0,0,0,0
21,"Traffic",31,0,0,1,1,0
21,"Verbal Abuse",45,0,0,0,1,0
22,"Arrest/Lock-up Procedures",34,0,0,0,1,0
22,"Conduct Unbecoming (Off-duty)",1,0,0,0,0,0
22,"First Amendment and Illegal Arrest",72,0,0,0,10,0
22,"Operation/Personnel Violations",62,5,2,4,2,0.125
22,"Search-Related",35,1,0,0,0,0.0285714285714286
22,"Traffic",7,0,0,0,0,0
22,"Verbal Abuse",3,0,0,0,0,0
23,"Alcohol Abuse",2,1,1,0,0,1
23,"Arrest/Lock-up Procedures",99,1,1,0,3,0.0208333333333333
23,"Bribery / Official Corruption",7,0,0,0,0,0
23,"Conduct Unbecoming (Off-duty)",13,0,0,0,4,0
23,"Criminal Misconduct",2,1,1,0,0,1
23,"Drug/Substance Abuse",1,0,0,0,0,0
23,"First Amendment and Illegal Arrest",96,1,0,0,11,0.0117647058823529
23,"Operation/Personnel Violations",99,3,1,0,5,0.0425531914893617
23,"Search-Related",17,0,0,0,3,0
23,"Supervisory Responsibilities",5,0,0,0,0,0
23,"Traffic",11,0,0,0,4,0
23,"Verbal Abuse",13,0,0,0,4,0
24,"Arrest/Lock-up Procedures",200,2,2,0,18,0.021978021978022
24,"Bribery / Official Corruption",6,0,1,0,0,0.166666666666667
24,"Conduct Unbecoming (Off-duty)",22,11,3,0,0,0.636363636363636
24,"Criminal Misconduct",2,0,1,0,0,0.5
24,"First Amendment and Illegal Arrest",457,0,0,2,14,0
24,"Operation/Personnel Violations",350,28,14,5,18,0.128440366972477
24,"Search-Related",124,6,3,2,7,0.0782608695652174
24,"Supervisory Responsibilities",6,0,0,0,0,0
24,"Traffic",6,0,0,0,2,0
24,"Verbal Abuse",20,0,0,0,1,0
25,"Alcohol Abuse",3,1,1,0,1,1
25,"Arrest/Lock-up Procedures",119,5,2,0,3,0.0603448275862069
